id, amount, name, supplier_name, supplier_contact0, 11, Black tea leaves, Jade Leaf Tea Wholesalers, [email]
1, 14, Green tea leaves, Jade Leaf Tea Wholesalers, [email]
2, 2, Jasmine tea leaves, Jade Leaf Tea Wholesalers, [email]
3, 18, Oolong tea leaves, Jade Leaf Tea Wholesalers, [email]
4, 1, Tapioca pearls, BubbleBurst Tapioca Supply, [email]
5, 1, Popping boba (mango), Tropical Pop Toppings, [phone]
6, 10, Popping boba (strawberry), Tropical Pop Toppings, [phone]
7, 16, Popping boba (lychee), Tropical Pop Toppings, [phone]
8, 16, Brown sugar syrup, SweetWave Syrup Co., https://www.sweetwaveco.com
9, 12, Simple syrup, SweetWave Syrup Co., https://www.sweetwaveco.com
10, 2, Honey, SweetWave Syrup Co., https://www.sweetwaveco.com
11, 10, Condensed milk, MilkyWay Dairy Distributors, https://www.milkywaydairy.com
12, 11, Whole milk, MilkyWay Dairy Distributors, https://www.milkywaydairy.com
13, 3, Oat milk, MilkyWay Dairy Distributors, https://www.milkywaydairy.com
14, 4, Almond milk, MilkyWay Dairy Distributors, https://www.milkywaydairy.com
15, 18, Coconut milk, MilkyWay Dairy Distributors, https://www.milkywaydairy.com
16, 5, Non-dairy creamer, MilkyWay Dairy Distributors, https://www.milkywaydairy.com
17, 1, Taro powder, Golden Pearl Beverage Supply, [phone]
18, 8, Matcha powder, ZenMatcha Imports, [email]
19, 6, Thai tea mix, Golden Pearl Beverage Supply, [phone]
20, 19, Chocolate powder, Golden Pearl Beverage Supply, [phone]
21, 13, Vanilla syrup, SweetWave Syrup Co., https://www.sweetwaveco.com
22, 16, Strawberry syrup, SweetWave Syrup Co., https://www.sweetwaveco.com
23, 9, Mango syrup, SweetWave Syrup Co., https://www.sweetwaveco.com
24, 19, Lychee syrup, SweetWave Syrup Co., https://www.sweetwaveco.com
25, 13, Passion fruit syrup, SweetWave Syrup Co., https://www.sweetwaveco.com
26, 10, Ice, Golden Pearl Beverage Supply, [phone]
27, 13, Whipped cream, MilkyWay Dairy Distributors, https://www.milkywaydairy.com
28, 19, Cheese foam powder, Golden Pearl Beverage Supply, [phone]
29, 11, Plastic sealing cups, CrystalCup Packaging, [phone]
30, 7, Cup sealing film, CrystalCup Packaging, [phone]
31, 10, Plastic lids, CrystalCup Packaging, [phone]
32, 15, Wide boba straws, CrystalCup Packaging, [phone]
33, 9, Napkins, CrystalCup Packaging, [phone]
34, 10, Sugar packets, CrystalCup Packaging, [phone]
35, 9, Gloves, CrystalCup Packaging, [phone]
36, 12, Cleaning solution, CrystalCup Packaging, [phone]
37, 9, BBQ pork, Golden Pearl Beverage Supply, [phone]
38, 4, Teriyaki chicken, Golden Pearl Beverage Supply, [phone]
39, 19, French fries, Golden Pearl Beverage Supply, [phone]
